Brand,Model,Nb plies,Weight (g),Thick. (mm),Ply 1,Ply 2,Ply 3,Ply 4,Ply 5,Ply 6,Ply 7,Ply 8,Ply 9
Xiom,Control OFF-,5,89,7.0,Hinoki,Aramid Carbon,Kiri,Aramid Carbon,Hinoki,,,,
Xiom,Diva,5,85,5.7,Koto,Ayous,Ayous,Ayous,Koto,,,,
Xiom,Extreme S,7,90,7.0,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Xiom,Feel AX,7,85,5.9,Koto,Ayous,Aramid Carbon,Kiri,Aramid Carbon,Ayous,Koto,,
Xiom,Feel HX,5,88,6.5,Hinoki,Aramid Carbon,Kiri,Aramid Carbon,Hinoki,,,,
Xiom,Feel HX Pro,5,90,6.9,Hinoki,Aramid Carbon,Kiri,Aramid Carbon,Hinoki,,,,
Xiom,Feel S7,7,90,6.2,Koto,Unknown,Ayous,Ayous,Ayous,Unknown,Koto,,
Xiom,Feel SX,7,95,6.4,Anigre,Anigre,Aramid Carbon,Kiri,Aramid Carbon,Anigre,Anigre,,
Xiom,Feel ZX 1,7,87,5.7,Limba,Anigre,Zephylium Carbon,Kiri,Zephylium Carbon,Anigre,Limba,,
Xiom,Feel ZX 2,7,88,6.6,Hinoki,Anigre,Zephylium Carbon,Kiri,Zephylium Carbon,Anigre,Hinoki,,
Xiom,Feel ZX 3,7,0,5.7,Hinoki,Anigre,Zephylium Carbon,Kiri,Zephylium Carbon,Anigre,Hinoki,,
Xiom,Fuga,5,87,5.6,Koto,Spruce,Ayous,Spruce,Koto,,,,
Xiom,Hayabusa Zi,7,85,5.7,Koto,Limba,Zephylium Carbon,Ayous,Zephylium Carbon,Limba,Koto,,
Xiom,Hayabusa ZXi,7,87,5.7,Koto,Zephylium Carbon,Ayous,Kiri,Ayous,Zephylium Carbon,Koto,,
Xiom,Hugo Calderano HAL,7,85,5.8,Koto,Axylium,Limba,Kiri,Limba,Axylium,Koto,,
Xiom,Hugo Calderano SAL,7,88,5.8,Koto,Arylate,Limba,Kiri,Limba,Arylate,Koto,,
Xiom,Ice Cream AZX,7,88,5.7,Koto,Axylium Carbon,Limba,Kiri,Limba,Zephylium Carbon,Koto,,
Xiom,Ice Cream AZXi,7,88,5.7,Limba,Limba,Axylium Carbon,Kiri,Zephylium Carbon,Limba,Limba,,
Xiom,Ignito,5,84,6.2,Hinoki,Energy Zeta Carbon,Kiri,Energy Zeta Carbon,Hinoki,,,,
Xiom,Jazz,5,0,6.0,Hinoki,Koto,Ayous,Koto,Hinoki,,,,
Xiom,Magellan,5,76,0.0,Hinoki,Limba,Ayous,Limba,Hinoki,,,,
Xiom,Maximus OFF-,5,85,6.0,Limba,Limba,Ayous,Limba,Limba,,,,
Xiom,Offensive S,5,87,6.1,Limba,Limba,Ayous,Limba,Limba,,,,
Xiom,Ovid ALL+,5,85,6.0,Limba,Limba,Ayous,Limba,Limba,,,,
Xiom,Powerlite Plus,1,0,10.3,Hinoki,,,,,,,,
Xiom,Solo,7,87,6.4,Koto,Ayous,Ayous,Ayous,Ayous,Ayous,Koto,,
Xiom,Stradivarius,7,90,0.0,Koto,Aramid Carbon,Ayous,Kiri,Ayous,Aramid Carbon,Koto,,
Xiom,Vega Euro,7,86,5.8,Koto,Zephylium Carbon,Ayous,Kiri,Ayous,Zephylium Carbon,Koto,,
Xiom,Vega Pro,7,90,5.8,Limba,Zephylium Carbon,Ayous,Kiri,Ayous,Zephylium Carbon,Limba,,
Xiom,Vega Tour,7,85,5.9,Hinoki,Zephylium Carbon,Ayous,Kiri,Ayous,Zephylium Carbon,Hinoki,,
Xiom,Zeta Offensive,7,85,6.0,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Xiom,Zetro Quad,9,92,7.0,Hinoki,Zephylium,Limba,Carbon,Kiri,Carbon,Limba,Zephylium,Hinoki
XVT,Dragon ALC,7,90,0.0,Koto,ALC,Limba,Kiri,Limba,ALC,Koto,,
XVT,Hinoki Balsa Carbon,5,75,10.0,Hinoki,Carbon,Balsa,Carbon,Hinoki,,,,
XVT,Rosewood Nano 7,7,86,6.9,Rosewood,Balsa,Hinoki,Balsa,Hinoki,Balsa,Rosewood,,
Yasaka,Allround Plus,5,88,0.0,Poplar,Poplar,Poplar,Poplar,Poplar,,,,
Yasaka,Atlético Balance,7,87,5.8,Hinoki,Ayous,ALC,Ayous,ALC,Ayous,Hinoki,,
Yasaka,Extra,5,85,0.0,Anigre,Limba,Ayous,Limba,Anigre,,,,
Yasaka,Extra 3D,5,85,0.0,Anigre,Limba,Ayous,Limba,Anigre,,,,
Yasaka,Extra Offensive,5,90,0.0,Walnut,Spruce,Ayous,Spruce,Walnut,,,,
Yasaka,Extra Offensive 7 Power,7,88,5.7,Walnut,Spruce,Carbon,Kiri,Carbon,Spruce,Walnut,,
Yasaka,Extra Special,7,88,6.0,Walnut,Limba,Ayous,Ayous,Ayous,Limba,Walnut,,
Yasaka,Galaxya,7,89,6.1,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Yasaka,Hinoki Leo 7,7,85,6.8,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,,
Yasaka,Ma Lin Carbon,7,85,5.5,Limba,Ayous,Carbon,Ayous,Carbon,Ayous,Limba,,
Yasaka,Ma Lin Soft Carbon,7,86,5.7,Anigre,Limba,Carbon,Ayous,Carbon,Limba,Anigre,,
Yasaka,Sweden Classic,5,82,5.4,Limba,Limba,Ayous,Limba,Limba,,,,
Yasaka,Sweden Extra,5,83,5.8,Anigre,Limba,Ayous,Limba,Anigre,,,,
Yinhe (Galaxy/Milkyway),Bogen,5,71,5.5,Hinoki,Carbon,Kiri,Carbon,Hinoki,,,,
Yinhe (Galaxy/Milkyway),Challenge S6,7,90,6.6,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Yinhe (Galaxy/Milkyway),Earth E-3,5,85,5.8,Limba,Spruce,Ayous,Spruce,Limba,,,,
Yinhe (Galaxy/Milkyway),Earth E-4,5,85,5.7,White Ash,White Ash,Kiri,White Ash,White Ash,,,,
Yinhe (Galaxy/Milkyway),J-1,1,90,10.0,Ayous,,,,,,,,
Yinhe (Galaxy/Milkyway),Lanze,5,60,5.0,Limba,Carbon,Balsa,Carbon,Limba,,,,
Yinhe (Galaxy/Milkyway),M-4,5,90,5.6,Limba,Limba,Ayous,Limba,Limba,,,,
Yinhe (Galaxy/Milkyway),Mercury Y-13,7,90,5.8,Limba,Glass fibre,Ayous,Kiri,Ayous,Glass fibre,Limba,,
Yinhe (Galaxy/Milkyway),Mercury Y-15,7,88,6.8,Koto,Ayous,Carbon,Balsa,Carbon,Ayous,Koto,,
Yinhe (Galaxy/Milkyway),Pro 01,7,90,5.7,Koto,ALC,Ayous,Kiri,Ayous,ALC,Koto,,
Yinhe (Galaxy/Milkyway),Qiu Yike Pro Limited Edition,5,85,5.0,Rosewood,Spruce,Ayous,Spruce,Rosewood,,,,
Yinhe (Galaxy/Milkyway),Speer,5,56,6.0,Limba,Carbon,Balsa,Carbon,Limba,,,,
Yinhe (Galaxy/Milkyway),T-10,5,72,10.0,Hinoki,Carbon,Balsa,Carbon,Hinoki,,,,
Yinhe (Galaxy/Milkyway),T-10+,7,70,10.0,Cypress,Cypress,Carbon,Balsa,Carbon,Cypress,Cypress,,
Yinhe (Galaxy/Milkyway),T-10S,7,72,10.0,Cypress,Ayous,Carbon,Balsa,Carbon,Ayous,Cypress,,
Yinhe (Galaxy/Milkyway),T-11,5,70,7.4,Limba,Carbon,Balsa,Carbon,Limba,,,,
Yinhe (Galaxy/Milkyway),T-6,5,80,5.8,Hinoki,Carbon,Kiri,Carbon,Hinoki,,,,
Yinhe (Galaxy/Milkyway),T-9,6,68,9.0,Hinoki,Limba,Carbon,Balsa,Limba,Ayous,,,
Yinhe (Galaxy/Milkyway),Uranus U-1,7,87,6.8,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Yinhe (Galaxy/Milkyway),Uranus U-2,7,86,6.0,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Yinhe (Galaxy/Milkyway),Venus V-1,5,87,7.0,Hinoki,Carbon,Hinoki,Carbon,Hinoki,,,,
Yinhe (Galaxy/Milkyway),Venus V-13,5,90,6.5,Ayous,Carbon Kevlar™,Ayous,Carbon Kevlar™,Ayous,,,,
Yinhe (Galaxy/Milkyway),Venus V-14,7,89,5.9,Koto,Carbon Kevlar™,Ayous,Kiri,Ayous,Carbon Kevlar™,Koto,,
Yinhe (Galaxy/Milkyway),Venus V-14 Pro,7,85,5.7,Koto,ALC,Limba,Kiri,Limba,ALC,Koto,,
Yinhe (Galaxy/Milkyway),Venus V-15,7,85,7.0,Ayous,Carbon Kevlar™,Ayous,Kiri,Ayous,Carbon Kevlar™,Ayous,,
Yinhe (Galaxy/Milkyway),Venus V-16,7,85,6.0,Ayous,Carbon Kevlar™,Ayous,Kiri,Ayous,Carbon Kevlar™,Ayous,,
Yinhe (Galaxy/Milkyway),Venus V-2,7,87,6.0,Hinoki,Carbon Kevlar™,Hinoki,Kiri,Hinoki,Carbon Kevlar™,Hinoki,,
Yinhe (Galaxy/Milkyway),Venus V-4,7,87,5.8,Limba,Ayous,ZLC,Ayous,ZLC,Ayous,Limba,,
Yinhe (Galaxy/Milkyway),W-1 Wood King,7,89,6.1,Limba,Ayous,Carbon,Kiri,Carbon,Ayous,Limba,,
